year,city,energy_type,generation_mwh,capacity_kw,efficiency_pct,solar_radiation_mj,avg_wind_speed,max_wind_speed,avg_temp_c,precipitation_mm,sunshine_hours,budget_million_krw,execution_rate_pct,policy_type,capacity_factor,generation_per_budget,region_type,geographic_area
2019,춘천시,태양광,6624,3944,72.25,20.775,3.2916666666666665,9.2,13.333333333333334,1010.4000000000001,101.5,3367,92.1,그린뉴딜,0.19,1.97,시,중부
2019,춘천시,풍력,5236,8584,67.76,20.775,3.2916666666666665,9.2,13.333333333333334,1010.4000000000001,101.5,3367,92.1,그린뉴딜,0.07,1.55,시,중부
2019,춘천시,수력,13327,8228,84.58,20.775,3.2916666666666665,9.2,13.333333333333334,1010.4000000000001,101.5,3367,92.1,그린뉴딜,0.18,3.96,시,중부
2019,춘천시,바이오,18133,2766,22.46,20.775,3.2916666666666665,9.2,13.333333333333334,1010.4000000000001,101.5,3367,92.1,그린뉴딜,0.75,5.38,시,중부
2019,춘천시,폐기물,11544,8510,68.35,20.775,3.2916666666666665,9.2,13.333333333333334,1010.4000000000001,101.5,3367,92.1,그린뉴딜,0.15,3.43,시,중부
2019,원주시,태양광,14794,5704,24.61,19.351666666666667,3.225,7.1,14.100000000000001,1065.1,73.7,3684,97.6,그린뉴딜,0.3,4.01,시,중부
2019,원주시,풍력,11908,3495,40.01,19.351666666666667,3.225,7.1,14.100000000000001,1065.1,73.7,3684,97.6,그린뉴딜,0.39,3.23,시,중부
2019,원주시,수력,4458,963,66.42,19.351666666666667,3.225,7.1,14.100000000000001,1065.1,73.7,3684,97.6,그린뉴딜,0.53,1.21,시,중부
2019,원주시,바이오,11258,5725,26.14,19.351666666666667,3.225,7.1,14.100000000000001,1065.1,73.7,3684,97.6,그린뉴딜,0.22,3.06,시,중부
2019,원주시,폐기물,11949,6736,21.83,19.351666666666667,3.225,7.1,14.100000000000001,1065.1,73.7,3684,97.6,그린뉴딜,0.2,3.24,시,중부
2019,강릉시,태양광,17452,6081,69.53,20.43,5.533333333333334,14.8,12.433333333333332,879.5,87.9,4495,80.5,그린뉴딜,0.33,3.88,시,동해안
2019,강릉시,풍력,18684,3960,39.26,20.43,5.533333333333334,14.8,12.433333333333332,879.5,87.9,4495,80.5,그린뉴딜,0.54,4.16,시,동해안
2019,강릉시,수력,8592,3149,67.56,20.43,5.533333333333334,14.8,12.433333333333332,879.5,87.9,4495,80.5,그린뉴딜,0.31,1.91,시,동해안
2019,강릉시,바이오,15372,1507,46.23,20.43,5.533333333333334,14.8,12.433333333333332,879.5,87.9,4495,80.5,그린뉴딜,1.16,3.42,시,동해안
2019,강릉시,폐기물,7867,8648,66.41,20.43,5.533333333333334,14.8,12.433333333333332,879.5,87.9,4495,80.5,그린뉴딜,0.1,1.75,시,동해안
2019,동해시,태양광,7255,1363,60.24,19.66,5.241666666666666,12.3,12.549999999999999,934.5,90.7,5023,81.9,그린뉴딜,0.61,1.44,시,동해안
2019,동해시,풍력,6613,2219,15.37,19.66,5.241666666666666,12.3,12.549999999999999,934.5,90.7,5023,81.9,그린뉴딜,0.34,1.32,시,동해안
2019,동해시,수력,7781,5872,41.62,19.66,5.241666666666666,12.3,12.549999999999999,934.5,90.7,5023,81.9,그린뉴딜,0.15,1.55,시,동해안
2019,동해시,바이오,6130,5803,27.92,19.66,5.241666666666666,12.3,12.549999999999999,934.5,90.7,5023,81.9,그린뉴딜,0.12,1.22,시,동해안
2019,동해시,폐기물,8600,9197,21.33,19.66,5.241666666666666,12.3,12.549999999999999,934.5,90.7,5023,81.9,그린뉴딜,0.11,1.71,시,동해안
2019,태백시,태양광,3558,5326,52.85,15.14,3.85,10.2,14.549999999999999,997.8,92.1,3272,90.9,그린뉴딜,0.08,1.09,시,산악
2019,태백시,풍력,9372,4844,76.07,15.14,3.85,10.2,14.549999999999999,997.8,92.1,3272,90.9,그린뉴딜,0.22,2.86,시,산악
2019,태백시,수력,19173,10498,51.29,15.14,3.85,10.2,14.549999999999999,997.8,92.1,3272,90.9,그린뉴딜,0.21,5.86,시,산악
2019,태백시,바이오,14008,5974,21.42,15.14,3.85,10.2,14.549999999999999,997.8,92.1,3272,90.9,그린뉴딜,0.27,4.28,시,산악
2019,태백시,폐기물,18121,9575,55.85,15.14,3.85,10.2,14.549999999999999,997.8,92.1,3272,90.9,그린뉴딜,0.22,5.54,시,산악
2019,속초시,태양광,7634,1365,40.24,19.579166666666666,5.1499999999999995,12.3,11.325000000000001,724.9,91.6,4604,79.9,그린뉴딜,0.64,1.66,시,동해안
2019,속초시,풍력,29736,2565,69.31,19.579166666666666,5.1499999999999995,12.3,11.325000000000001,724.9,91.6,4604,79.9,그린뉴딜,1.32,6.46,시,동해안
2019,속초시,수력,5205,831,71.15,19.579166666666666,5.1499999999999995,12.3,11.325000000000001,724.9,91.6,4604,79.9,그린뉴딜,0.72,1.13,시,동해안
2019,속초시,바이오,12799,4139,82.62,19.579166666666666,5.1499999999999995,12.3,11.325000000000001,724.9,91.6,4604,79.9,그린뉴딜,0.35,2.78,시,동해안
2019,속초시,폐기물,3390,8331,31.62,19.579166666666666,5.1499999999999995,12.3,11.325000000000001,724.9,91.6,4604,79.9,그린뉴딜,0.05,0.74,시,동해안
2019,삼척시,태양광,9848,7558,76.07,20.596666666666668,4.983333333333333,13.8,11.799999999999999,992.1,85.9,2910,75.3,그린뉴딜,0.15,3.38,시,동해안
2019,삼척시,풍력,22412,5361,32.4,20.596666666666668,4.983333333333333,13.8,11.799999999999999,992.1,85.9,2910,75.3,그린뉴딜,0.48,7.7,시,동해안
2019,삼척시,수력,7215,3050,19.59,20.596666666666668,4.983333333333333,13.8,11.799999999999999,992.1,85.9,2910,75.3,그린뉴딜,0.27,2.48,시,동해안
2019,삼척시,바이오,7443,9997,26.51,20.596666666666668,4.983333333333333,13.8,11.799999999999999,992.1,85.9,2910,75.3,그린뉴딜,0.08,2.56,시,동해안
2019,삼척시,폐기물,11268,7883,41.11,20.596666666666668,4.983333333333333,13.8,11.799999999999999,992.1,85.9,2910,75.3,그린뉴딜,0.16,3.87,시,동해안
2019,홍천군,태양광,13962,4130,18.07,15.81,3.3666666666666667,8.9,12.225,1277.8,83.1,1568,81.2,그린뉴딜,0.39,8.9,군,중부
2019,홍천군,풍력,6478,7155,77.39,15.81,3.3666666666666667,8.9,12.225,1277.8,83.1,1568,81.2,그린뉴딜,0.1,4.13,군,중부
2019,홍천군,수력,3469,10325,18.45,15.81,3.3666666666666667,8.9,12.225,1277.8,83.1,1568,81.2,그린뉴딜,0.04,2.21,군,중부
