연도,시군,사업명,예산_백만원,집행률_%,정책구분
2019,춘천시,춘천시 그린뉴딜 사업,6531,96.8,그린뉴딜
2019,원주시,원주시 그린뉴딜 사업,3797,95.1,그린뉴딜
2019,강릉시,강릉시 그린뉴딜 사업,3249,93.8,그린뉴딜
2019,동해시,동해시 그린뉴딜 사업,4642,93.0,그린뉴딜
2019,태백시,태백시 그린뉴딜 사업,6571,78.7,그린뉴딜
2019,속초시,속초시 그린뉴딜 사업,3602,79.3,그린뉴딜
2019,삼척시,삼척시 그린뉴딜 사업,4865,75.2,그린뉴딜
2019,홍천군,홍천군 그린뉴딜 사업,1015,97.8,그린뉴딜
2019,횡성군,횡성군 그린뉴딜 사업,2415,96.9,그린뉴딜
2019,영월군,영월군 그린뉴딜 사업,2190,84.4,그린뉴딜
2019,평창군,평창군 그린뉴딜 사업,2519,97.3,그린뉴딜
2019,정선군,정선군 그린뉴딜 사업,2871,85.3,그린뉴딜
2019,철원군,철원군 그린뉴딜 사업,1148,83.6,그린뉴딜
2019,화천군,화천군 그린뉴딜 사업,2158,94.0,그린뉴딜
2019,양구군,양구군 그린뉴딜 사업,1376,88.7,그린뉴딜
2019,인제군,인제군 그린뉴딜 사업,1461,93.7,그린뉴딜
2019,고성군,고성군 그린뉴딜 사업,2985,92.3,그린뉴딜
2019,양양군,양양군 그린뉴딜 사업,1895,95.4,그린뉴딜
2020,춘천시,춘천시 그린뉴딜 사업,7497,87.0,그린뉴딜
2020,원주시,원주시 그린뉴딜 사업,7478,76.7,그린뉴딜
2020,강릉시,강릉시 그린뉴딜 사업,3202,92.1,그린뉴딜
2020,동해시,동해시 그린뉴딜 사업,5540,82.3,그린뉴딜
2020,태백시,태백시 그린뉴딜 사업,7594,82.4,그린뉴딜
2020,속초시,속초시 그린뉴딜 사업,6135,84.4,그린뉴딜
2020,삼척시,삼척시 그린뉴딜 사업,6322,84.8,그린뉴딜
2020,홍천군,홍천군 그린뉴딜 사업,2430,81.6,그린뉴딜
2020,횡성군,횡성군 그린뉴딜 사업,2444,89.1,그린뉴딜
2020,영월군,영월군 그린뉴딜 사업,1549,80.2,그린뉴딜
2020,평창군,평창군 그린뉴딜 사업,633,84.3,그린뉴딜
2020,정선군,정선군 그린뉴딜 사업,3450,85.5,그린뉴딜
