연도,시군,에너지원,발전량_MWh,설비용량_kW,발전효율_%
2019,춘천시,태양광,12008,4345,79.02
2019,춘천시,풍력,12306,3199,23.58
2019,춘천시,수력,8004,10148,64.93
2019,춘천시,바이오,8854,1433,46.28
2019,춘천시,폐기물,18209,5173,77.72
2019,원주시,태양광,9280,11575,66.25
2019,원주시,풍력,5247,2714,51.55
2019,원주시,수력,17107,8707,69.04
2019,원주시,바이오,7935,4354,68.18
2019,원주시,폐기물,17630,9759,27.31
2019,강릉시,태양광,17898,3211,57.3
2019,강릉시,풍력,18326,7747,82.97
2019,강릉시,수력,9684,6586,27.68
2019,강릉시,바이오,7045,1557,71.35
2019,강릉시,폐기물,19474,7813,32.56
2019,동해시,태양광,7854,9435,76.5
2019,동해시,풍력,17335,9885,57.7
2019,동해시,수력,5823,3761,65.03
2019,동해시,바이오,9985,2897,47.67
2019,동해시,폐기물,17176,6970,35.91
2019,태백시,태양광,13469,6626,42.56
2019,태백시,풍력,7304,6475,73.11
2019,태백시,수력,24399,3726,40.98
2019,태백시,바이오,19007,5808,21.98
2019,태백시,폐기물,7754,6334,36.57
2019,속초시,태양광,6103,6649,51.41
2019,속초시,풍력,23670,10014,40.06
2019,속초시,수력,3645,2534,29.23
2019,속초시,바이오,14856,9918,72.8
2019,속초시,폐기물,13971,4182,70.56
2019,삼척시,태양광,6489,10810,29.19
2019,삼척시,풍력,8100,9369,77.38
2019,삼척시,수력,4336,4688,77.56
2019,삼척시,바이오,10863,4499,76.6
2019,삼척시,폐기물,9677,8661,50.62
2019,홍천군,태양광,19377,5208,22.01
2019,홍천군,풍력,14610,3768,23.15
2019,홍천군,수력,10517,5707,81.24
2019,홍천군,바이오,6665,5695,50.23
2019,홍천군,폐기물,11376,2247,83.76
2019,횡성군,태양광,19383,7801,25.78
2019,횡성군,풍력,4429,1792,53.07
2019,횡성군,수력,17037,4233,41.62
2019,횡성군,바이오,13414,3612,59.26
2019,횡성군,폐기물,4217,6053,32.58
2019,영월군,태양광,12573,1511,40.18
2019,영월군,풍력,8184,6485,70.3
